frame_number,cpu_time_ms,ppu_time_ms,ppu_oam_scan_time_ms,ppu_draw_pixels_time_ms,ppu_hblank_time_ms,ppu_vblank_time_ms,mmio_time_ms,lcd_time_ms,sdl_events_time_ms,debugger_time_ms,interrupt_time_ms,other_time_ms,total_frame_time_ms
1,3.0672,0.5735,1.7015,22.8369,3.0689,9.7774,0.6064,0.0000,2.9307,0.5437,0.4911,0.0000,45.5976
2,1.8957,0.3381,2.6593,23.1266,2.9578,0.8466,0.3544,0.0000,0.4980,0.3052,0.2685,0.0000,33.2504
3,1.5376,0.2842,1.2526,17.0619,2.2347,0.8135,0.3215,0.0000,0.0359,0.2757,0.2348,0.0000,24.0525
4,1.7507,0.2822,1.5161,20.6291,3.3350,1.1354,0.2941,0.0000,0.0240,0.2621,0.2254,0.0000,29.4544
5,1.5789,0.2565,1.3246,17.8860,2.4263,1.0696,0.2661,0.0000,0.0224,0.2365,0.2103,0.0000,25.2774
6,1.6641,0.2698,1.4406,20.0040,2.6129,1.0714,0.2827,0.0000,0.0161,0.2475,0.2191,0.0000,27.8285
7,1.3134,0.2324,1.1447,15.4323,2.0864,0.8707,0.2379,0.0000,0.0193,0.2113,0.1887,0.0000,21.7376
8,1.6409,0.2705,1.4381,19.3702,2.6180,0.7788,0.2839,0.0000,0.0159,0.2353,0.2137,0.0000,26.8655
9,1.7977,0.2967,1.5654,21.1722,2.8395,1.2972,0.3027,0.0000,0.0214,0.2618,0.2315,0.0000,29.7863
10,1.5708,0.2627,1.3430,18.3179,2.4257,0.7738,0.2709,0.0000,0.0166,0.2405,0.2139,0.0000,25.4361
11,1.6788,0.2690,1.4474,19.6685,2.6455,0.9339,0.2807,0.0000,0.0215,0.2429,0.2153,0.0000,27.4038
12,1.1903,0.2082,1.0145,13.2342,1.8381,0.6999,0.2173,0.0000,0.0140,0.2004,0.1791,0.0000,18.7961
13,1.2871,0.2212,1.1323,15.1858,2.0538,0.7449,0.2357,0.0000,0.0158,0.2045,0.1832,0.0000,21.2645
14,1.8404,0.2760,1.6248,22.0139,2.9534,0.9224,0.2986,0.0000,0.0211,0.2522,0.2209,0.0000,30.4238
15,1.7471,0.2762,1.5210,20.4872,2.7387,1.0658,0.2928,0.0000,0.0197,0.2536,0.2240,0.0000,28.6262
16,1.2873,0.2240,1.0950,14.4540,1.9831,0.7172,0.2345,0.0000,0.0116,0.2136,0.1928,0.0000,20.4132
17,1.2868,0.2168,1.1307,14.7006,2.0796,0.7835,0.2283,0.0000,0.0158,0.2044,0.1845,0.0000,20.8311
18,1.5725,0.2538,1.3605,18.3733,2.4756,0.7680,0.2702,0.0000,0.0130,0.2383,0.2089,0.0000,25.5341
19,1.6655,0.2663,1.4463,19.4384,2.5951,0.7871,0.2827,0.0000,0.0119,0.2558,0.2179,0.0000,26.9671
20,1.0741,0.1996,0.9461,12.1583,1.7384,0.5190,0.2183,0.0000,0.0103,0.1928,0.1775,0.0000,17.2345
21,1.3892,0.2212,1.2325,16.3633,2.2500,0.7853,0.2360,0.0000,0.0210,0.2209,0.1834,0.0000,22.9030
22,1.6198,0.2574,1.4144,19.0700,2.5500,0.8735,0.2718,0.0000,0.0150,0.2293,0.1973,0.0000,26.4986
23,1.4628,0.2353,1.2932,17.0102,2.2651,1.1949,0.2443,0.0000,0.0123,0.2196,0.1889,0.0000,24.1268
24,1.1467,0.1993,1.0297,13.4165,1.9946,0.7353,0.2146,0.0000,0.0171,0.1925,0.1711,0.0000,19.1176
25,1.6488,0.2594,1.4252,19.1157,2.5687,0.9083,0.2687,0.0000,0.0170,0.2322,0.2042,0.0000,26.6482
26,1.8394,0.2915,1.7325,21.4895,2.9097,0.8559,0.3002,0.0000,0.0158,0.2620,0.2257,0.0000,29.9225
27,1.3508,0.2313,1.1340,14.9686,2.1182,1.0766,0.2409,0.0000,0.0174,0.2172,0.1948,0.0000,21.5500
28,1.7382,0.2733,1.5180,20.3887,2.7396,1.0088,0.2837,0.0000,0.0167,0.2426,0.2123,0.0000,28.4220
29,1.3990,0.2395,1.2520,16.7480,2.3380,0.8448,0.2550,0.0000,0.0188,0.2211,0.1981,0.0000,23.5143
30,1.2312,0.2159,1.0487,13.4499,1.9120,0.7214,0.2255,0.0000,0.0148,0.2197,0.1957,0.0000,19.2351
31,1.3577,0.2315,1.2166,15.9394,2.2240,0.6042,0.2462,0.0000,0.0192,0.2144,0.1928,0.0000,22.2463
32,1.6613,0.2842,1.4225,19.2811,2.5823,0.8017,0.2836,0.0000,0.0197,0.2428,0.2147,0.0000,26.7941
33,1.3964,0.2402,1.1961,15.7462,2.1712,0.7972,0.2468,0.0000,0.0138,0.2215,0.1984,0.0000,22.2283
34,1.0557,0.1952,0.9355,11.9047,1.7001,0.4843,0.2018,0.0000,0.0102,0.1943,0.1724,0.0000,16.8545
35,1.5085,0.2421,1.3520,18.5197,2.4503,0.5783,0.2541,0.0000,0.0155,0.2234,0.1899,0.0000,25.3340
36,1.6894,0.2629,1.4708,19.5558,2.6234,1.0734,0.2735,0.0000,0.0247,0.2362,0.2082,0.0000,27.4186
37,1.4153,0.2378,1.1913,15.7441,2.1509,0.7891,0.2440,0.0000,0.0134,0.2206,0.2105,0.0000,22.2173
38,1.0213,0.1935,0.9182,11.5307,1.6944,0.5734,0.1997,0.0000,0.0118,0.1899,0.1758,0.0000,16.5087
39,0.9311,0.1782,0.8113,10.2339,1.4977,0.4818,0.1774,0.0000,0.0114,0.1669,0.1535,0.0000,14.6433
40,0.9912,0.1756,0.8509,10.9585,1.5578,0.6563,0.1867,0.0000,0.0157,0.1669,0.1639,0.0000,15.7235
41,1.4527,0.2285,1.2552,17.2459,3.8438,0.9828,0.2586,0.0000,0.0163,0.2211,0.1846,0.0000,25.6897
42,1.6810,0.2591,1.4236,19.5926,2.5996,0.8279,0.2737,0.0000,0.0197,0.2309,0.2071,0.0000,27.1155
43,1.2430,0.2137,1.0422,13.2696,1.8830,1.0964,0.2207,0.0000,0.0251,0.2020,0.1833,0.0000,19.3792
44,1.7399,0.2680,1.4798,20.2116,2.6640,0.8594,0.2757,0.0000,0.0178,0.2436,0.2136,0.0000,27.9736
45,1.5959,0.2751,1.3803,18.6624,2.5474,0.7696,0.2706,0.0000,0.0116,0.3001,0.2188,0.0000,26.0319
46,1.0892,0.2066,0.9793,12.5173,1.7905,0.5487,0.2140,0.0000,0.0123,0.2004,0.1852,0.0000,17.7437
47,1.4534,0.2474,1.3084,17.3070,2.3627,0.5219,0.2664,0.0000,0.0222,0.2314,0.2088,0.0000,23.9298
48,1.5893,0.2560,1.4059,18.8588,2.5492,0.5556,0.2651,0.0000,0.0121,0.2342,0.2036,0.0000,25.9301
49,1.5140,0.2545,1.3476,18.1314,2.4475,0.6089,0.2644,0.0000,0.0147,0.2348,0.2069,0.0000,25.0250
50,1.1597,0.2065,1.0141,13.2321,1.8725,0.7001,0.2203,0.0000,0.0196,0.1993,0.1788,0.0000,18.8031
51,1.6262,0.2538,1.4203,19.1278,2.5581,1.3478,0.2690,0.0000,0.0212,0.2423,0.2049,0.0000,27.0719
52,1.6039,0.2579,1.3792,18.5123,2.5232,0.7560,0.2711,0.0000,0.0161,0.2413,0.2138,0.0000,25.7749
53,1.1277,0.2130,0.9944,12.7024,1.8310,0.5815,0.2167,0.0000,0.0136,0.2047,0.1861,0.0000,18.0713
54,1.3837,0.2292,1.1845,15.7313,2.1700,1.1566,0.2367,0.0000,0.0186,0.2096,0.1864,0.0000,22.5067
55,1.5939,0.2560,1.3893,18.5456,2.5087,0.9566,0.2796,0.0000,0.0213,0.2431,0.2081,0.0000,26.0023
56,1.4294,0.2412,1.2102,16.8382,2.2088,0.8006,0.2567,0.0000,0.0140,0.2267,0.2041,0.0000,23.4302
57,1.0908,0.2045,0.9655,12.1905,1.7839,0.5711,0.2105,0.0000,0.0133,0.1969,0.1809,0.0000,17.4080
58,1.6613,0.2565,1.5921,19.7145,2.6979,0.7934,0.2851,0.0000,0.0168,0.2470,0.2118,0.0000,27.4766
59,1.6341,0.2629,1.4172,19.0301,2.5885,0.7575,0.2729,0.0000,0.0112,0.2468,0.2073,0.0000,26.4286
60,1.2001,0.2150,1.0542,13.8846,1.9407,0.5874,0.2295,0.0000,0.0143,0.2045,0.1860,0.0000,19.5165
61,1.1425,0.1972,0.9848,12.7402,1.8079,0.6910,0.2105,0.0000,0.0159,0.1876,0.1698,0.0000,18.1476
62,1.6597,0.2581,1.4117,19.3321,2.5594,0.8809,0.2692,0.0000,0.0146,0.2301,0.2018,0.0000,26.8177
63,1.4897,0.2433,1.3099,17.4927,2.3642,0.7152,0.2572,0.0000,0.0131,0.2251,0.2001,0.0000,24.3106
64,1.2433,0.2161,1.0660,14.1033,1.9352,0.6427,0.2232,0.0000,0.0131,0.2028,0.1812,0.0000,19.8270
65,1.4172,0.2257,1.2512,16.8073,2.2780,0.8227,0.2400,0.0000,0.0204,0.2178,0.1863,0.0000,23.4668
66,1.7821,0.2711,1.4776,20.1113,2.7067,1.1009,0.2805,0.0000,0.0275,0.2641,0.2086,0.0000,28.2309
67,1.6315,0.2599,1.3781,18.6628,2.5077,0.7746,0.2708,0.0000,0.0339,0.2288,0.2037,0.0000,25.9520
68,1.3318,0.2153,1.1260,14.5699,2.0324,0.9192,0.2302,0.0000,0.1041,0.2022,0.1820,0.0000,20.9132
69,1.6431,0.2545,1.4189,19.1559,2.5549,1.0821,0.2694,0.0000,0.1640,0.2327,0.2137,0.0000,26.9894
70,1.6882,0.2685,1.4587,19.4221,2.6397,0.7725,0.2962,0.0000,0.0277,0.2480,0.2241,0.0000,27.0457
71,1.0710,0.1990,0.9370,11.9858,1.7357,0.5328,0.2053,0.0000,0.0237,0.1963,0.1781,0.0000,17.0651
72,1.6392,0.2482,1.3994,19.1312,2.5588,0.7678,0.2634,0.0000,0.0682,0.2277,0.2012,0.0000,26.5054
73,1.7341,0.2681,1.4808,20.1843,2.7266,1.6790,0.2897,0.0000,0.0864,0.2535,0.2175,0.0000,28.9203
74,1.4427,0.2356,1.2299,15.5955,2.1699,1.1920,0.2458,0.0000,0.0266,0.2214,0.1993,0.0000,22.5589
75,1.2735,0.2113,1.1147,14.6603,2.0329,0.7210,0.2216,0.0000,0.0635,0.1989,0.1879,0.0000,20.6858
76,1.6191,0.2632,1.4013,18.6466,2.5487,1.1163,0.2735,0.0000,0.0247,0.2422,0.2162,0.0000,26.3520
77,1.5665,0.2562,1.3479,18.1021,2.4455,0.7472,0.2692,0.0000,0.0129,0.2422,0.2105,0.0000,25.2006
78,1.0694,0.2034,0.9720,12.2598,1.7446,0.5442,0.2147,0.0000,0.0136,0.1957,0.1807,0.0000,17.3984
79,1.4586,0.2356,1.3127,17.4707,2.3885,0.6635,0.2493,0.0000,0.0218,0.2170,0.1931,0.0000,24.2108
80,1.5954,0.2585,1.3702,18.3813,2.4977,1.0490,0.2647,0.0000,0.0220,0.2344,0.2052,0.0000,25.8787
81,1.3009,0.2163,1.0488,13.8050,1.9310,0.7880,0.2457,0.0000,0.0119,0.2064,0.1925,0.0000,19.7467
82,1.6281,0.2611,1.5096,19.9646,2.9038,0.8968,0.2788,0.0000,0.0213,0.2287,0.2071,0.0000,27.9001
83,1.6169,0.2478,1.3831,18.1223,2.4974,0.8727,0.2607,0.0000,0.0300,0.2292,0.2040,0.0000,25.4643
84,1.4141,0.2637,1.1729,15.8035,2.4884,0.7361,0.2407,0.0000,0.0259,0.2222,0.1974,0.0000,22.5650
85,1.4372,0.2484,1.2788,17.4457,2.4041,0.8511,0.2416,0.0000,0.0719,0.2122,0.1977,0.0000,24.3890
86,1.8316,0.2787,1.6345,21.4285,2.9224,1.3268,0.2907,0.0000,0.0479,0.2654,0.2160,0.0000,30.2426
87,1.5487,0.2512,1.3216,18.1591,2.5007,0.8245,0.2585,0.0000,0.0344,0.2264,0.2086,0.0000,25.3338
88,1.2728,0.2167,1.1198,14.7922,2.0277,0.6252,0.2278,0.0000,0.0323,0.2038,0.1842,0.0000,20.7025
89,1.6142,0.2599,1.4755,20.0406,2.5931,1.0651,0.2680,0.0000,0.0726,0.2562,0.2055,0.0000,27.8507
90,1.4266,0.2311,1.1567,15.6644,2.1402,0.8378,0.2475,0.0000,0.0270,0.2185,0.1930,0.0000,22.1429
91,1.4820,0.2295,1.2267,16.2528,2.2826,0.6657,0.2444,0.0000,0.0421,0.2115,0.1963,0.0000,22.8337
92,1.9980,0.2766,1.5299,20.6461,2.9739,1.0357,0.3152,0.0000,0.0174,0.2800,0.2215,0.0000,29.2945
93,1.7515,0.2779,1.5013,20.3096,2.7070,0.8942,0.2887,0.0000,0.0175,0.2492,0.2286,0.0000,28.2256
94,1.7347,0.2705,1.4801,20.3309,2.6537,1.1034,0.2798,0.0000,0.0209,0.2411,0.2104,0.0000,28.3259
95,1.5717,0.2537,1.3859,18.1533,2.4965,1.0050,0.2771,0.0000,0.0172,0.2308,0.2051,0.0000,25.5964
96,1.4819,0.2445,1.2589,17.0878,2.2907,0.8539,0.2624,0.0000,0.0198,0.2295,0.2057,0.0000,23.9352
97,2.3440,0.3078,1.4600,20.1932,2.7168,0.7240,0.2862,0.0000,0.0178,0.2353,0.3359,0.0000,28.6212
98,1.7462,0.2741,1.5123,20.3079,2.7139,0.7662,0.2997,0.0000,0.0145,0.2410,0.2125,0.0000,28.0884
99,1.6413,0.2639,1.4085,19.0025,2.5787,0.7861,0.2716,0.0000,0.0292,0.2351,0.2066,0.0000,26.4236
100,1.0230,0.1908,0.8946,11.4318,1.6705,0.4961,0.1965,0.0000,0.0276,0.1889,0.1706,0.0000,16.2905
101,1.4662,0.2252,1.2355,15.9971,2.2214,0.5567,0.2319,0.0000,0.0362,0.2038,0.1862,0.0000,22.3603
102,1.6287,0.2553,1.3998,18.8356,2.5359,0.7374,0.2647,0.0000,0.0513,0.2339,0.2049,0.0000,26.1477
103,1.3175,0.2261,1.1438,14.7833,2.0330,0.6757,0.2658,0.0000,0.0272,0.2147,0.1984,0.0000,20.8856
104,1.2270,0.2081,1.0772,13.8456,1.9361,0.8044,0.2179,0.0000,0.0641,0.2229,0.1787,0.0000,19.7822
105,1.5792,0.2477,1.3951,18.5170,2.5162,0.8902,0.2620,0.0000,0.0650,0.2272,0.2034,0.0000,25.9031
106,1.6417,0.2690,1.4763,19.3119,2.6475,0.7450,0.2807,0.0000,0.0141,0.2464,0.2180,0.0000,26.8508
107,1.4338,0.2436,1.2569,16.5373,2.2978,0.9424,0.2573,0.0000,0.0244,0.2300,0.2074,0.0000,23.4311
108,1.6724,0.2658,1.4364,19.2729,2.6226,1.0456,0.2828,0.0000,0.0177,0.2468,0.2172,0.0000,27.0803
109,2.2117,0.2641,1.3933,18.3192,2.5164,0.9790,0.2728,0.0000,0.0352,0.2487,0.2129,0.0000,26.4535
110,1.3680,0.2316,1.1777,15.3385,2.1448,0.8696,0.2460,0.0000,0.0155,0.2152,0.1924,0.0000,21.7995
111,1.6899,0.2686,1.4515,19.6162,2.6577,0.8621,0.2791,0.0000,0.0148,0.2544,0.2140,0.0000,27.3084
112,1.6509,0.2669,1.4397,19.4328,2.6324,0.7673,0.2823,0.0000,0.0204,0.2472,0.2201,0.0000,26.9601
113,1.3412,0.2380,1.1996,15.7284,2.1358,0.5839,0.2463,0.0000,0.0140,0.2224,0.2140,0.0000,21.9236
114,1.7682,0.2793,1.4793,20.0716,2.6724,1.0813,0.2862,0.0000,0.0164,0.2401,0.2133,0.0000,28.1084
115,1.6117,0.2576,1.4129,19.0685,2.6068,1.1280,0.2808,0.0000,0.0200,0.2545,0.2229,0.0000,26.8637
116,1.4777,0.2386,1.2396,17.1181,2.3266,0.7184,0.2452,0.0000,0.0103,0.2412,0.2069,0.0000,23.8228
117,1.2350,0.2457,1.1018,14.9249,2.0183,0.7174,0.2136,0.0000,0.0199,0.1913,0.1720,0.0000,20.8404
118,1.4624,0.2447,1.3617,17.1978,2.3424,0.7029,0.2547,0.0000,0.0109,0.2221,0.1936,0.0000,23.9935
119,1.2688,0.2203,1.1941,15.6906,2.0820,0.5490,0.2270,0.0000,0.0278,0.2062,0.2842,0.0000,21.7501
120,1.2755,0.1993,1.0245,13.1793,1.8186,0.5957,0.2051,0.0000,0.0342,0.1888,0.2065,0.0000,18.7276
121,1.6701,0.2564,1.4242,19.9064,2.6933,1.1847,0.2642,0.0000,0.0428,0.2249,0.1954,0.0000,27.8626
122,1.9373,0.2952,1.6669,23.0284,3.0407,1.0504,0.3135,0.0000,0.0818,0.2620,0.2286,0.0000,31.9051
123,1.7900,0.2898,1.5650,20.7665,2.8297,1.1699,0.3033,0.0000,0.0854,0.2635,0.2333,0.0000,29.2966
124,1.4216,0.2430,1.2036,16.0860,2.1987,0.8401,0.2555,0.0000,0.0278,0.2322,0.2072,0.0000,22.7159
125,1.4265,0.2397,1.2838,16.6351,2.3267,0.8208,0.2508,0.0000,0.0519,0.2294,0.2039,0.0000,23.4689
126,1.8081,0.2879,1.5774,21.0996,2.8531,0.8283,0.2944,0.0000,0.0359,0.2640,0.2253,0.0000,29.2740
127,1.7250,0.2789,1.4953,19.9932,2.7227,0.7641,0.2873,0.0000,0.0277,0.2594,0.2318,0.0000,27.7856
128,1.4403,0.2443,1.2785,16.8787,2.3718,0.9315,0.2555,0.0000,0.0641,0.2360,0.2050,0.0000,23.9059
129,1.7717,0.2847,1.5480,20.7697,2.8151,0.8561,0.2923,0.0000,0.0425,0.2627,0.2216,0.0000,28.8646
130,1.8024,0.2916,1.5731,21.2446,2.8640,0.8064,0.2954,0.0000,0.0370,0.2649,0.2250,0.0000,29.4046
131,1.4084,0.2383,1.1901,15.7028,2.1944,1.0235,0.2540,0.0000,0.1354,0.2261,0.2013,0.0000,22.5746
132,1.8190,0.2895,1.5801,21.1606,2.8688,0.8737,0.3074,0.0000,0.0391,0.2610,0.2291,0.0000,29.4285
133,1.7108,0.2765,1.4900,19.7895,2.7154,1.0573,0.2931,0.0000,0.0645,0.2592,0.2214,0.0000,27.8778
134,1.4241,0.2514,1.2353,16.2792,2.2433,0.7751,0.2567,0.0000,0.0143,0.2351,0.2074,0.0000,22.9220
135,1.4902,0.2504,1.3389,17.6110,2.4546,0.9372,0.2637,0.0000,0.0229,0.2443,0.2111,0.0000,24.8245
136,1.8342,0.2978,1.6234,22.0412,3.0565,0.7442,0.3031,0.0000,0.0160,0.2666,0.2317,0.0000,30.4148
137,1.5188,0.2723,1.3393,17.8552,2.4352,0.5582,0.2667,0.0000,0.0121,0.2417,0.2115,0.0000,24.7112
138,1.3918,0.2345,1.2335,16.1695,2.2700,0.7890,0.2474,0.0000,0.0173,0.2216,0.2005,0.0000,22.7753
139,1.4435,0.2417,1.2383,16.5860,2.2389,0.8087,0.2613,0.0000,0.0125,0.2258,0.2026,0.0000,23.2593
140,1.5935,0.2733,1.4140,19.1467,2.5693,0.5404,0.2749,0.0000,0.0124,0.2415,0.2162,0.0000,26.2822
141,1.1138,0.2176,0.9927,12.6600,1.8219,0.5495,0.2190,0.0000,0.0111,0.2102,0.1890,0.0000,17.9848
142,1.5852,0.2586,1.4108,18.7421,2.5638,0.9020,0.2771,0.0000,0.0216,0.2368,0.2159,0.0000,26.2140
143,1.5409,0.2575,1.3709,18.4944,2.5010,0.6315,0.2702,0.0000,0.0153,0.2378,0.2125,0.0000,25.5320
144,1.3895,0.2394,1.1950,15.9629,2.2262,0.7937,0.2514,0.0000,0.0167,0.2314,0.2193,0.0000,22.5257
145,1.3662,0.2335,1.2115,15.8336,2.1828,0.7929,0.2422,0.0000,0.0201,0.2181,0.2042,0.0000,22.3052
146,1.7270,0.2707,1.4598,19.8334,2.6621,0.8696,0.2866,0.0000,0.0159,0.2484,0.2198,0.0000,27.5934
147,1.5699,0.2642,1.3965,18.3562,2.5275,0.7465,0.2700,0.0000,0.0164,0.2381,0.2119,0.0000,25.5974
148,1.1173,0.2116,0.9891,12.8168,1.9351,0.5508,0.2226,0.0000,0.0282,0.2112,0.1875,0.0000,18.2703
149,1.5951,0.2565,1.4004,19.1199,2.6660,0.7770,0.2708,0.0000,0.0411,0.2375,0.2114,0.0000,26.5759
150,1.6565,0.2647,1.4199,19.2659,2.6377,0.8948,0.2797,0.0000,0.2748,0.2458,0.2179,0.0000,27.1579
151,1.6823,0.2703,1.4973,20.0664,2.6047,0.7571,0.3856,0.0000,0.0246,0.2789,0.3300,0.0000,27.8973
152,1.4929,0.2974,1.3214,17.8306,2.5454,0.7870,0.2495,0.0000,0.0727,0.2171,0.2147,0.0000,25.0291
153,1.7070,0.2765,1.4872,20.0430,2.6806,1.3378,0.2850,0.0000,0.0923,0.2434,0.2160,0.0000,28.3691
154,1.2934,0.2248,1.1147,15.0348,2.1017,0.9528,0.2436,0.0000,0.0307,0.2141,0.2032,0.0000,21.4140
155,1.2593,0.2204,1.1256,14.2058,2.0078,0.7436,0.2244,0.0000,0.0338,0.2037,0.1851,0.0000,20.2096
156,1.5268,0.2446,1.3137,17.7523,2.3727,0.7537,0.2484,0.0000,0.0252,0.2150,0.1891,0.0000,24.6417
157,1.6119,0.2551,1.3767,18.6888,2.5223,0.9906,0.2605,0.0000,0.0582,0.2388,0.1981,0.0000,26.2010
158,1.2439,0.2122,1.0199,13.4531,1.8505,0.7086,0.2198,0.0000,0.0099,0.2268,0.1801,0.0000,19.1249
159,1.0575,0.1884,0.8744,11.1977,1.6149,0.5390,0.2176,0.0000,0.0093,0.1832,0.1694,0.0000,16.0516
160,0.9049,0.1660,0.7735,9.8362,1.4221,0.4008,0.1720,0.0000,0.0059,0.1661,0.1497,0.0000,13.9972
161,0.8686,0.1671,0.7668,9.7968,1.4116,0.4186,0.1725,0.0000,0.0095,0.1592,0.1470,0.0000,13.9178
162,0.8990,0.1704,0.7810,9.9475,1.4567,0.5083,0.1736,0.0000,0.0092,0.1626,0.1504,0.0000,14.2588
163,0.8976,0.1709,0.8012,10.1524,1.4914,0.4268,0.1824,0.0000,0.0083,0.1650,0.1525,0.0000,14.4486
164,0.9348,0.1703,0.8080,10.3949,1.4999,0.4742,0.1842,0.0000,0.0120,0.1654,0.1521,0.0000,14.7959
165,1.5341,0.2340,1.3486,17.8932,2.4020,0.9009,0.2484,0.0000,0.0168,0.2296,0.1919,0.0000,24.9997
166,1.5069,0.2373,1.3130,17.2322,2.3467,1.0033,0.2682,0.0000,0.0616,0.2237,0.1958,0.0000,24.3888
167,1.2671,0.2191,1.0344,13.6720,1.8951,0.7749,0.2266,0.0000,0.0257,0.2081,0.1902,0.0000,19.5133
